team_code,player_name,position,club,club_country,league_tier,confidence,notes
ARU-M,Mishawn Molina,MID,Aruba (local club),ABW,L,H,Aruba domestic
ARU-M,Jayden Ngadiman,MID,Aruba (local club),ABW,L,H,Aruba domestic
ARU-M,Quinlan Poulina,MID,Katwijk,NLD,3,H,Dutch Tweede Divisie
ARU-M,Gianni Vandepitte,MID,Aruba (local club),ABW,L,H,Aruba domestic
ARU-M,Dimaggio Senchi,MID,Aruba (local club),ABW,L,H,Aruba domestic
ARU-M,Carlito Fermina,FWD,Kozakken Boys,NLD,3,H,Dutch Tweede Divisie
ARU-M,Gello Robertha,FWD,IJsselmeervogels,NLD,3,H,Dutch amateur
ARU-M,Jayden Kruydenhof,FWD,Aruba (local club),ABW,L,H,Aruba domestic
ARU-M,Javier Jiménez,FWD,Aruba (local club),ABW,L,H,Aruba domestic
ARU-M,Conner van Kilsdonk,FWD,TOP Oss,NLD,2,H,Eerste Divisie
CUW-M,Eloy Room,GK,Miami FC,USA,2,H,USL Championship; former Vitesse/PSV; joint most-capped
CUW-M,Tyrick Bodak,GK,Telstar,NLD,2,H,Eerste Divisie
CUW-M,Trevor Doornbusch,GK,VVV-Venlo,NLD,2,H,Eerste Divisie
CUW-M,Shurandy Sambo,DEF,Sparta Rotterdam,NLD,1,H,Eredivisie
CUW-M,Juriën Gaari,DEF,Abha,SAU,1,H,Saudi Pro League
CUW-M,Roshon van Eijma,DEF,RKC Waalwijk,NLD,1,H,Eredivisie
CUW-M,Sherel Floranus,DEF,PEC Zwolle,NLD,1,H,Eredivisie
CUW-M,Deveron Fonville,DEF,NEC Nijmegen,NLD,1,H,Eredivisie
CUW-M,Armando Obispo,DEF,PSV Eindhoven,NLD,1,H,Eredivisie (top-four club)
CUW-M,Joshua Brenet,DEF,Kayserispor,TUR,1,H,Turkish Süper Lig
CUW-M,Riechedly Bazoer,DEF,Konyaspor,TUR,1,H,Turkish Süper Lig
CUW-M,Godfried Roemeratoe,MID,RKC Waalwijk,NLD,1,H,Eredivisie
CUW-M,Juninho Bacuna,MID,FC Volendam,NLD,2,H,Eerste Divisie; Groningen-born; ex-Huddersfield/Rangers
CUW-M,Livano Comenencia,MID,FC Zürich,CHE,1,H,Swiss Super League; position contested (FotMob MID Sofascore DEF)
CUW-M,Leandro Bacuna,MID,Iğdır FK,TUR,2,H,Turkish First League; captain; joint most-capped
CUW-M,Tahith Chong,MID,Sheffield United,GBR,2,H,EFL Championship
CUW-M,Tyrese Noslin,MID,Telstar,NLD,2,H,Eerste Divisie
CUW-M,Jordi Paulina,MID,Fortuna Düsseldorf,DEU,2,H,Bundesliga 2 (Dortmund U23 per one source; verify)
CUW-M,Kevin Felida,MID,FC Den Bosch,NLD,2,H,Eerste Divisie
CUW-M,Gervane Kastaneer,FWD,Terengganu,MYS,1,H,Malaysian Super League; led qualifying with 5 goals
CUW-M,Jürgen Locadia,FWD,Miami FC,USA,2,H,USL Championship; ex-PSV/Brighton
CUW-M,Jeremy Antonisse,FWD,Kifisia,GRC,1,H,Greek Super League
CUW-M,Sontje Hansen,FWD,Middlesbrough,GBR,2,H,EFL Championship
CUW-M,Rangelo Janga,FWD,unknown/free agent,X,X,L,In broader squad pool; club TBC
CUW-M,Joshua Zimmerman,FWD,unknown,X,X,L,In broader squad pool
CUW-M,ArJany Martha,DEF,unknown,X,X,L,In broader squad pool
CUW-M,Tyrique Mercera,DEF,unknown,X,X,L,In broader squad pool
CUW-M,Cuco Martina,DEF,unknown,X,X,L,Veteran; in broader squad pool
CUW-M,Jearl Margaritha,MID,unknown,X,X,L,In broader squad pool
CUW-M,Kenji Gorré,MID,unknown,X,X,L,In broader squad pool
CUW-M,Brandley Kuwas,MID,unknown,X,X,L,In broader squad pool
CUW-M,Rayvien Rosario,MID,unknown,X,X,L,In broader squad pool
